ImageId,Label
7250,5.0
7251,7.0
7252,2.0
7253,3.0
7254,2.0
7255,8.0
7256,0.0
7257,0.0
7258,7.0
7259,7.0
7260,3.0
7261,3.0
7262,5.0
7263,8.0
7264,2.0
7265,7.0
7266,2.0
7267,9.0
7268,5.0
7269,1.0
7270,1.0
7271,3.0
7272,6.0
7273,1.0
7274,2.0
7275,7.0
7276,5.0
7277,2.0
7278,2.0
7279,1.0
7280,3.0
7281,7.0
7282,3.0
7283,7.0
7284,5.0
7285,6.0
7286,9.0
7287,7.0
7288,4.0
7289,9.0
7290,0.0
7291,8.0
7292,8.0
7293,6.0
7294,7.0
7295,1.0
7296,5.0
7297,7.0
7298,4.0
7299,9.0
7300,0.0
7301,3.0
7302,2.0
7303,0.0
7304,7.0
7305,3.0
7306,1.0
7307,6.0
7308,2.0
7309,3.0
7310,2.0
7311,5.0
7312,1.0
7313,6.0
7314,7.0
7315,9.0
7316,3.0
7317,9.0
7318,5.0
7319,5.0
7320,5.0
7321,4.0
7322,3.0
7323,9.0
7324,4.0
7325,0.0
7326,3.0
7327,7.0
7328,8.0
7329,5.0
7330,3.0
7331,1.0
7332,5.0
7333,0.0
7334,7.0
7335,9.0
7336,0.0
7337,4.0
7338,0.0
7339,0.0
7340,4.0
7341,8.0
7342,5.0
7343,7.0
7344,8.0
7345,9.0
7346,0.0
7347,0.0
7348,7.0
7349,4.0
7350,5.0
7351,8.0
7352,6.0
7353,9.0
7354,4.0
7355,7.0
7356,7.0
7357,1.0
7358,6.0
7359,8.0
7360,3.0
7361,4.0
7362,7.0
7363,6.0
7364,3.0
7365,0.0
7366,7.0
7367,9.0
7368,6.0
7369,5.0
7370,3.0
7371,9.0
7372,2.0
7373,3.0
7374,0.0
7375,1.0
7376,2.0
7377,8.0
7378,9.0
7379,8.0
7380,3.0
7381,9.0
7382,3.0
7383,3.0
7384,8.0
7385,7.0
7386,2.0
7387,7.0
7388,9.0
7389,2.0
7390,9.0
7391,7.0
7392,5.0
7393,2.0
7394,4.0
7395,8.0
7396,5.0
7397,7.0
7398,4.0
7399,5.0
7400,9.0
7401,1.0
7402,8.0
7403,8.0
7404,8.0
7405,1.0
7406,8.0
7407,8.0
7408,3.0
7409,4.0
7410,3.0
7411,5.0
7412,6.0
7413,2.0
7414,1.0
7415,8.0
7416,6.0
7417,4.0
7418,6.0
7419,3.0
7420,6.0
7421,8.0
7422,1.0
7423,5.0
7424,0.0
7425,5.0
7426,0.0
7427,0.0
7428,9.0
7429,8.0
7430,1.0
7431,9.0
7432,0.0
7433,8.0
7434,8.0
7435,4.0
7436,2.0
7437,5.0
7438,4.0
7439,3.0
7440,7.0
7441,4.0
7442,2.0
7443,3.0
7444,4.0
7445,5.0
7446,0.0
7447,0.0
7448,3.0
7449,0.0
7450,6.0
7451,6.0
7452,1.0
7453,9.0
7454,1.0
7455,4.0
7456,9.0
7457,8.0
7458,2.0
7459,0.0
7460,4.0
7461,1.0
7462,5.0
7463,6.0
7464,4.0
7465,9.0
7466,4.0
7467,1.0
7468,0.0
7469,4.0
7470,1.0
7471,7.0
7472,0.0
7473,7.0
7474,3.0
7475,6.0
7476,7.0
7477,9.0
7478,6.0
7479,2.0
7480,6.0
7481,8.0
7482,5.0
7483,0.0
7484,8.0
7485,3.0
7486,1.0
7487,0.0
7488,2.0
7489,2.0
7490,5.0
7491,5.0
7492,1.0
7493,8.0
7494,1.0
7495,9.0
7496,1.0
7497,6.0
7498,9.0
7499,9.0
7500,9.0
7501,7.0
7502,3.0
7503,7.0
7504,4.0
7505,5.0
7506,7.0
7507,5.0
7508,1.0
7509,1.0
7510,6.0
7511,7.0
7512,4.0
7513,7.0
7514,2.0
7515,6.0
7516,1.0
7517,0.0
7518,8.0
7519,2.0
7520,9.0
7521,8.0
7522,4.0
7523,5.0
7524,2.0
7525,6.0
7526,2.0
7527,1.0
7528,9.0
7529,3.0
7530,1.0
7531,1.0
7532,6.0
7533,3.0
7534,8.0
7535,3.0
7536,6.0
7537,7.0
7538,6.0
7539,0.0
7540,9.0
7541,6.0
7542,2.0
7543,9.0
7544,6.0
7545,0.0
7546,5.0
7547,8.0
7548,0.0
7549,1.0
7550,0.0
7551,8.0
7552,7.0
7553,2.0
7554,9.0
7555,6.0
7556,4.0
7557,0.0
7558,2.0
7559,4.0
7560,1.0
7561,2.0
7562,0.0
7563,1.0
7564,4.0
7565,7.0
7566,6.0
7567,6.0
7568,9.0
7569,1.0
7570,7.0
7571,0.0
7572,7.0
7573,4.0
7574,1.0
7575,8.0
7576,8.0
7577,5.0
7578,2.0
7579,9.0
7580,1.0
7581,2.0
7582,0.0
7583,0.0
7584,7.0
7585,5.0
7586,9.0
7587,0.0
7588,3.0
7589,2.0
7590,6.0
7591,7.0
7592,5.0
7593,3.0
7594,2.0
7595,1.0
7596,9.0
7597,4.0
7598,6.0
7599,5.0
7600,9.0
7601,3.0
7602,1.0
7603,1.0
7604,3.0
7605,2.0
7606,9.0
7607,0.0
7608,4.0
7609,9.0
7610,7.0
7611,9.0
7612,0.0
7613,5.0
7614,3.0
7615,1.0
7616,4.0
7617,2.0
7618,0.0
7619,4.0
7620,1.0
7621,0.0
7622,7.0
7623,1.0
7624,9.0
7625,4.0
7626,8.0
7627,1.0
7628,4.0
7629,7.0
7630,8.0
7631,8.0
7632,1.0
7633,5.0
7634,4.0
7635,3.0
7636,0.0
7637,5.0
7638,9.0
7639,5.0
7640,9.0
7641,5.0
7642,0.0
7643,9.0
7644,5.0
7645,1.0
7646,7.0
7647,8.0
7648,8.0
7649,7.0
7650,2.0
7651,1.0
7652,9.0
7653,9.0
7654,6.0
7655,3.0
7656,8.0
7657,8.0
7658,7.0
7659,9.0
7660,7.0
7661,6.0
7662,3.0
7663,3.0
7664,5.0
7665,3.0
7666,2.0
7667,0.0
7668,4.0
7669,8.0
7670,1.0
7671,1.0
7672,9.0
7673,1.0
7674,3.0
7675,0.0
7676,6.0
7677,2.0
7678,0.0
7679,0.0
7680,6.0
7681,9.0
7682,0.0
7683,1.0
7684,7.0
7685,3.0
7686,2.0
7687,6.0
7688,7.0
7689,7.0
7690,7.0
7691,7.0
7692,2.0
7693,2.0
7694,8.0
7695,1.0
7696,0.0
7697,9.0
7698,0.0
7699,2.0
7700,0.0
7701,5.0
7702,0.0
7703,3.0
7704,7.0
7705,9.0
7706,2.0
7707,4.0
7708,4.0
7709,9.0
7710,8.0
7711,2.0
7712,0.0
7713,4.0
7714,3.0
7715,6.0
7716,1.0
7717,7.0
7718,4.0
7719,8.0
7720,9.0
7721,6.0
7722,8.0
7723,9.0
7724,4.0
7725,9.0
7726,8.0
7727,5.0
7728,9.0
7729,2.0
7730,3.0
7731,8.0
7732,6.0
7733,5.0
7734,4.0
7735,5.0
7736,0.0
7737,1.0
7738,9.0
7739,0.0
7740,5.0
7741,8.0
7742,1.0
7743,1.0
7744,5.0
7745,4.0
7746,8.0
7747,2.0
7748,5.0
7749,9.0
7750,5.0
7751,1.0
7752,1.0
7753,8.0
7754,8.0
7755,0.0
7756,8.0
7757,4.0
7758,1.0
7759,9.0
7760,3.0
7761,2.0
7762,0.0
7763,2.0
7764,4.0
7765,4.0
7766,0.0
7767,6.0
7768,0.0
7769,1.0
7770,9.0
7771,9.0
7772,9.0
7773,4.0
7774,1.0
7775,4.0
7776,9.0
7777,1.0
7778,6.0
7779,5.0
7780,1.0
7781,1.0
7782,3.0
7783,1.0
7784,7.0
7785,4.0
7786,6.0
7787,3.0
7788,9.0
7789,5.0
7790,7.0
7791,7.0
7792,5.0
7793,4.0
7794,8.0
7795,5.0
7796,5.0
7797,2.0
7798,4.0
7799,8.0
7800,8.0
7801,1.0
7802,5.0
7803,0.0
7804,1.0
7805,3.0
7806,0.0
7807,1.0
7808,3.0
7809,2.0
7810,6.0
7811,5.0
7812,3.0
7813,4.0
7814,3.0
7815,9.0
7816,9.0
7817,3.0
7818,3.0
7819,0.0
7820,7.0
7821,5.0
7822,9.0
7823,6.0
7824,6.0
7825,4.0
7826,6.0
7827,9.0
7828,7.0
7829,3.0
7830,6.0
7831,1.0
7832,6.0
7833,8.0
7834,6.0
7835,7.0
7836,7.0
7837,1.0
7838,6.0
7839,0.0
7840,4.0
7841,2.0
7842,2.0
7843,5.0
7844,8.0
7845,9.0
7846,1.0
7847,9.0
7848,2.0
7849,3.0
7850,3.0
7851,7.0
7852,9.0
7853,1.0
7854,5.0
7855,7.0
7856,1.0
7857,8.0
7858,8.0
7859,5.0
7860,6.0
7861,7.0
7862,6.0
7863,0.0
7864,7.0
7865,6.0
7866,3.0
7867,1.0
7868,0.0
7869,7.0
7870,9.0
7871,5.0
7872,7.0
7873,8.0
7874,1.0
7875,0.0
7876,9.0
7877,9.0
7878,4.0
7879,0.0
7880,0.0
7881,7.0
7882,7.0
7883,4.0
7884,4.0
7885,7.0
7886,1.0
7887,5.0
7888,7.0
7889,1.0
7890,3.0
7891,3.0
7892,0.0
7893,0.0
7894,9.0
7895,1.0
7896,7.0
7897,0.0
7898,2.0
7899,0.0
7900,1.0
7901,7.0
7902,0.0
7903,3.0
7904,4.0
7905,6.0
7906,3.0
7907,5.0
7908,2.0
7909,7.0
7910,7.0
7911,5.0
7912,5.0
7913,4.0
7914,9.0
7915,0.0
7916,3.0
7917,1.0
7918,5.0
7919,3.0
7920,1.0
7921,2.0
7922,0.0
7923,2.0
7924,4.0
7925,8.0
7926,9.0
7927,4.0
7928,2.0
7929,9.0
7930,2.0
7931,5.0
7932,9.0
7933,5.0
7934,3.0
7935,4.0
7936,2.0
7937,6.0
7938,6.0
7939,5.0
7940,2.0
7941,9.0
7942,9.0
7943,7.0
7944,7.0
7945,7.0
7946,7.0
7947,4.0
7948,4.0
7949,8.0
7950,8.0
7951,7.0
7952,6.0
7953,9.0
7954,4.0
7955,4.0
7956,9.0
7957,0.0
7958,9.0
7959,6.0
7960,7.0
7961,2.0
7962,9.0
7963,4.0
7964,1.0
7965,9.0
7966,6.0
7967,7.0
7968,5.0
7969,7.0
7970,6.0
7971,0.0
7972,6.0
7973,9.0
7974,9.0
7975,9.0
7976,4.0
7977,2.0
7978,5.0
7979,5.0
7980,3.0
7981,0.0
7982,3.0
7983,6.0
7984,1.0
7985,8.0
7986,4.0
7987,6.0
7988,2.0
7989,7.0
7990,2.0
7991,7.0
7992,9.0
7993,9.0
7994,3.0
7995,4.0
7996,7.0
7997,1.0
7998,7.0
7999,6.0
8000,6.0
8001,0.0
8002,6.0
8003,9.0
8004,5.0
8005,4.0
8006,4.0
8007,7.0
8008,2.0
8009,2.0
8010,2.0
8011,1.0
8012,7.0
8013,7.0
8014,8.0
8015,0.0
8016,0.0
8017,1.0
8018,6.0
8019,5.0
8020,4.0
8021,2.0
8022,0.0
8023,2.0
8024,5.0
8025,7.0
8026,8.0
8027,5.0
8028,2.0
8029,4.0
8030,4.0
8031,9.0
8032,4.0
8033,4.0
8034,6.0
8035,6.0
8036,4.0
8037,0.0
8038,3.0
8039,9.0
8040,1.0
8041,3.0
8042,2.0
8043,4.0
8044,0.0
8045,0.0
8046,1.0
8047,1.0
8048,7.0
8049,6.0
8050,2.0
8051,5.0
8052,1.0
8053,2.0
8054,7.0
8055,5.0
8056,1.0
8057,8.0
8058,0.0
8059,1.0
8060,5.0
8061,7.0
8062,8.0
8063,5.0
8064,9.0
8065,1.0
8066,2.0
8067,7.0
8068,7.0
8069,0.0
8070,0.0
8071,1.0
8072,7.0
8073,3.0
8074,0.0
8075,3.0
8076,1.0
8077,4.0
8078,1.0
8079,3.0
8080,8.0
8081,3.0
8082,7.0
8083,3.0
8084,9.0
8085,1.0
8086,7.0
8087,7.0
8088,1.0
8089,2.0
8090,6.0
8091,5.0
8092,8.0
8093,0.0
8094,3.0
8095,2.0
8096,0.0
8097,6.0
8098,5.0
8099,4.0
8100,6.0
8101,3.0
8102,5.0
8103,5.0
8104,2.0
8105,9.0
8106,0.0
8107,2.0
8108,8.0
8109,3.0
8110,7.0
8111,8.0
8112,2.0
8113,0.0
8114,7.0
8115,2.0
8116,7.0
8117,2.0
8118,9.0
8119,1.0
8120,2.0
8121,0.0
8122,2.0
8123,9.0
8124,3.0
8125,0.0
8126,6.0
8127,2.0
8128,8.0
8129,0.0
8130,3.0
8131,7.0
8132,4.0
8133,1.0
8134,4.0
8135,0.0
8136,3.0
8137,1.0
8138,4.0
8139,5.0
8140,7.0
8141,9.0
8142,3.0
8143,1.0
8144,9.0
8145,5.0
8146,0.0
8147,4.0
8148,7.0
8149,2.0
8150,2.0
8151,1.0
8152,9.0
8153,5.0
8154,7.0
8155,2.0
8156,6.0
8157,2.0
8158,6.0
8159,7.0
8160,7.0
8161,8.0
8162,0.0
8163,5.0
8164,2.0
8165,7.0
8166,0.0
8167,2.0
8168,0.0
8169,2.0
8170,0.0
8171,2.0
8172,4.0
8173,2.0
8174,5.0
8175,9.0
8176,2.0
8177,3.0
8178,2.0
8179,7.0
8180,5.0
8181,1.0
8182,4.0
8183,2.0
8184,5.0
8185,6.0
8186,7.0
8187,9.0
8188,8.0
8189,8.0
8190,9.0
8191,4.0
8192,5.0
8193,5.0
8194,8.0
8195,8.0
8196,6.0
8197,0.0
8198,6.0
8199,5.0
8200,0.0
8201,3.0
8202,4.0
8203,5.0
8204,2.0
8205,7.0
8206,4.0
8207,3.0
8208,5.0
8209,7.0
8210,4.0
8211,7.0
8212,8.0
8213,4.0
8214,3.0
8215,7.0
8216,6.0
8217,2.0
8218,3.0
8219,0.0
8220,7.0
8221,1.0
8222,4.0
8223,3.0
8224,9.0
8225,9.0
8226,1.0
8227,7.0
8228,5.0
8229,6.0
8230,8.0
8231,4.0
8232,1.0
8233,1.0
8234,5.0
8235,2.0
8236,2.0
8237,2.0
8238,8.0
8239,4.0
8240,0.0
8241,7.0
8242,6.0
8243,4.0
8244,3.0
8245,2.0
8246,3.0
8247,1.0
8248,7.0
8249,6.0
8250,7.0
8251,6.0
8252,8.0
8253,9.0
8254,0.0
8255,7.0
8256,3.0
8257,6.0
8258,9.0
8259,6.0
8260,9.0
8261,6.0
8262,6.0
8263,9.0
8264,5.0
8265,9.0
8266,7.0
8267,1.0
8268,5.0
8269,9.0
8270,3.0
8271,2.0
8272,7.0
8273,6.0
8274,7.0
8275,8.0
8276,1.0
8277,6.0
8278,1.0
8279,8.0
8280,9.0
8281,7.0
8282,7.0
8283,1.0
8284,6.0
8285,0.0
8286,5.0
8287,8.0
8288,5.0
8289,7.0
8290,1.0
8291,4.0
8292,7.0
8293,2.0
8294,1.0
8295,7.0
8296,6.0
8297,6.0
8298,2.0
8299,4.0
8300,2.0
8301,5.0
8302,5.0
8303,2.0
8304,1.0
8305,3.0
8306,5.0
8307,2.0
8308,2.0
8309,9.0
8310,4.0
8311,4.0
8312,9.0
8313,5.0
8314,9.0
8315,1.0
8316,3.0
8317,2.0
8318,9.0
8319,6.0
8320,2.0
8321,2.0
8322,0.0
8323,7.0
8324,5.0
8325,7.0
8326,3.0
8327,2.0
8328,9.0
8329,4.0
8330,6.0
8331,2.0
8332,9.0
8333,2.0
8334,2.0
8335,8.0
8336,1.0
8337,0.0
8338,0.0
8339,9.0
8340,0.0
8341,6.0
8342,2.0
8343,4.0
8344,1.0
8345,0.0
8346,4.0
8347,3.0
8348,1.0
8349,1.0
8350,4.0
8351,9.0
8352,0.0
8353,8.0
8354,2.0
8355,9.0
8356,5.0
8357,0.0
8358,2.0
8359,3.0
8360,0.0
8361,7.0
8362,2.0
8363,2.0
8364,2.0
8365,0.0
8366,1.0
8367,1.0
8368,1.0
8369,7.0
8370,6.0
8371,1.0
8372,7.0
8373,7.0
8374,8.0
8375,0.0
8376,5.0
8377,0.0
8378,9.0
8379,1.0
8380,0.0
8381,2.0
8382,3.0
8383,4.0
8384,9.0
8385,9.0
8386,2.0
8387,6.0
8388,5.0
8389,0.0
8390,5.0
8391,3.0
8392,7.0
8393,3.0
8394,3.0
8395,4.0
8396,4.0
8397,7.0
8398,8.0
8399,1.0
8400,9.0
8401,5.0
8402,2.0
8403,1.0
8404,7.0
8405,3.0
8406,9.0
8407,8.0
8408,0.0
8409,9.0
8410,2.0
8411,9.0
8412,9.0
8413,6.0
8414,6.0
8415,3.0
8416,2.0
8417,6.0
8418,9.0
8419,5.0
8420,5.0
8421,4.0
8422,1.0
8423,1.0
8424,4.0
8425,6.0
8426,0.0
8427,7.0
8428,5.0
8429,8.0
8430,0.0
8431,0.0
8432,3.0
8433,9.0
8434,8.0
8435,1.0
8436,0.0
8437,9.0
8438,2.0
8439,6.0
8440,2.0
8441,0.0
8442,2.0
8443,2.0
8444,2.0
8445,0.0
8446,7.0
8447,9.0
8448,7.0
8449,5.0
8450,1.0
8451,1.0
8452,5.0
8453,7.0
8454,7.0
8455,7.0
8456,3.0
8457,4.0
8458,1.0
8459,0.0
8460,6.0
8461,9.0
8462,9.0
8463,6.0
8464,9.0
8465,1.0
8466,5.0
8467,4.0
8468,5.0
8469,8.0
8470,9.0
8471,9.0
8472,1.0
8473,1.0
8474,7.0
8475,9.0
8476,1.0
8477,7.0
8478,7.0
8479,6.0
8480,5.0
8481,8.0
8482,2.0
8483,7.0
8484,1.0
8485,3.0
8486,6.0
8487,8.0
8488,5.0
8489,2.0
8490,7.0
8491,1.0
8492,4.0
8493,0.0
8494,8.0
8495,5.0
8496,8.0
8497,5.0
8498,1.0
8499,3.0
8500,4.0
8501,9.0
8502,3.0
8503,8.0
8504,7.0
8505,9.0
8506,0.0
8507,8.0
8508,8.0
8509,4.0
8510,9.0
8511,5.0
8512,7.0
8513,8.0
8514,9.0
8515,8.0
8516,4.0
8517,4.0
8518,9.0
8519,7.0
8520,0.0
8521,9.0
8522,6.0
8523,7.0
8524,0.0
8525,6.0
8526,1.0
8527,3.0
8528,0.0
8529,6.0
8530,8.0
8531,2.0
8532,0.0
8533,1.0
8534,5.0
8535,6.0
8536,4.0
8537,8.0
8538,2.0
8539,5.0
8540,3.0
8541,3.0
8542,8.0
8543,1.0
8544,3.0
8545,3.0
8546,2.0
8547,0.0
8548,5.0
8549,2.0
8550,5.0
8551,1.0
8552,1.0
8553,8.0
8554,3.0
8555,9.0
8556,3.0
8557,4.0
8558,7.0
8559,3.0
8560,4.0
8561,7.0
8562,6.0
8563,7.0
8564,9.0
8565,7.0
8566,7.0
8567,2.0
8568,5.0
8569,9.0
8570,2.0
8571,7.0
8572,6.0
8573,7.0
8574,7.0
8575,1.0
8576,5.0
8577,4.0
8578,4.0
8579,0.0
8580,9.0
8581,7.0
8582,1.0
8583,6.0
8584,3.0
8585,0.0
8586,2.0
8587,7.0
8588,2.0
8589,7.0
8590,1.0
8591,3.0
8592,9.0
8593,4.0
8594,2.0
8595,8.0
8596,6.0
8597,8.0
8598,5.0
8599,0.0
8600,0.0
8601,0.0
8602,2.0
8603,4.0
8604,1.0
8605,8.0
8606,5.0
8607,4.0
8608,2.0
8609,0.0
8610,0.0
8611,2.0
8612,7.0
8613,0.0
8614,8.0
8615,0.0
8616,4.0
8617,6.0
8618,3.0
8619,4.0
8620,0.0
8621,6.0
8622,7.0
8623,1.0
8624,7.0
8625,3.0
8626,3.0
8627,1.0
8628,6.0
8629,3.0
8630,5.0
8631,9.0
8632,9.0
8633,1.0
8634,6.0
8635,7.0
8636,1.0
8637,4.0
8638,0.0
8639,9.0
8640,2.0
8641,7.0
8642,7.0
8643,9.0
8644,2.0
8645,8.0
8646,3.0
8647,0.0
8648,6.0
8649,6.0
8650,1.0
8651,6.0
8652,1.0
8653,9.0
8654,8.0
8655,7.0
8656,5.0
8657,5.0
8658,7.0
8659,5.0
8660,0.0
8661,9.0
8662,4.0
8663,1.0
8664,8.0
8665,8.0
8666,1.0
8667,1.0
8668,4.0
8669,7.0
8670,8.0
8671,6.0
8672,8.0
8673,2.0
8674,9.0
8675,8.0
8676,1.0
8677,5.0
8678,3.0
8679,2.0
8680,7.0
8681,5.0
8682,1.0
8683,0.0
8684,1.0
8685,0.0
8686,3.0
8687,3.0
8688,1.0
8689,5.0
8690,8.0
8691,8.0
8692,9.0
8693,3.0
8694,1.0
8695,3.0
8696,8.0
8697,6.0
8698,5.0
8699,1.0
8700,6.0
8701,1.0
8702,2.0
8703,2.0
8704,1.0
8705,1.0
8706,7.0
8707,3.0
8708,9.0
8709,4.0
8710,7.0
8711,9.0
8712,9.0
8713,0.0
8714,0.0
8715,4.0
8716,1.0
8717,1.0
8718,3.0
8719,8.0
8720,5.0
8721,0.0
8722,1.0
8723,4.0
8724,6.0
8725,6.0
8726,7.0
8727,8.0
8728,9.0
8729,7.0
8730,5.0
8731,2.0
8732,6.0
8733,1.0
8734,1.0
8735,3.0
8736,6.0
8737,8.0
8738,0.0
8739,2.0
8740,5.0
8741,7.0
8742,8.0
8743,5.0
8744,0.0
8745,4.0
8746,4.0
8747,4.0
8748,3.0
8749,1.0
8750,2.0
8751,9.0
8752,1.0
8753,3.0
8754,7.0
8755,6.0
8756,9.0
8757,1.0
8758,9.0
8759,3.0
8760,7.0
8761,1.0
8762,7.0
8763,1.0
8764,8.0
8765,3.0
8766,6.0
8767,0.0
8768,1.0
8769,5.0
8770,6.0
8771,6.0
8772,2.0
8773,3.0
8774,9.0
8775,7.0
8776,6.0
8777,6.0
8778,9.0
8779,7.0
8780,6.0
8781,6.0
8782,2.0
8783,4.0
8784,5.0
8785,8.0
8786,1.0
8787,2.0
8788,3.0
8789,7.0
8790,9.0
8791,5.0
8792,9.0
8793,4.0
8794,1.0
8795,0.0
8796,3.0
8797,1.0
8798,2.0
8799,7.0
8800,9.0
8801,3.0
8802,2.0
8803,2.0
8804,4.0
8805,4.0
8806,9.0
8807,5.0
8808,8.0
8809,8.0
8810,5.0
8811,1.0
8812,9.0
8813,6.0
8814,7.0
8815,0.0
8816,4.0
8817,4.0
8818,5.0
8819,2.0
8820,9.0
8821,2.0
8822,1.0
8823,0.0
8824,9.0
8825,7.0
8826,7.0
8827,7.0
8828,6.0
8829,0.0
8830,1.0
8831,9.0
8832,4.0
8833,0.0
8834,2.0
8835,4.0
8836,1.0
8837,3.0
8838,9.0
8839,3.0
8840,1.0
8841,0.0
8842,3.0
8843,6.0
8844,5.0
8845,7.0
8846,6.0
8847,6.0
8848,8.0
8849,1.0
8850,8.0
8851,1.0
8852,7.0
8853,3.0
8854,3.0
8855,6.0
8856,1.0
8857,2.0
8858,5.0
8859,0.0
8860,1.0
8861,2.0
8862,9.0
8863,1.0
8864,4.0
8865,1.0
8866,9.0
8867,2.0
8868,1.0
8869,7.0
8870,5.0
8871,7.0
8872,6.0
8873,3.0
8874,4.0
8875,4.0
8876,8.0
8877,7.0
8878,8.0
8879,0.0
8880,2.0
8881,1.0
8882,6.0
8883,5.0
8884,4.0
8885,0.0
8886,0.0
8887,9.0
8888,1.0
8889,7.0
8890,1.0
8891,1.0
8892,4.0
8893,8.0
8894,7.0
8895,9.0
8896,2.0
8897,9.0
8898,1.0
8899,6.0
8900,4.0
8901,2.0
8902,8.0
8903,0.0
8904,8.0
8905,3.0
8906,1.0
8907,3.0
8908,9.0
8909,2.0
8910,7.0
8911,0.0
8912,8.0
8913,0.0
8914,0.0
8915,3.0
8916,0.0
8917,6.0
8918,5.0
8919,1.0
8920,3.0
8921,6.0
8922,2.0
8923,9.0
8924,7.0
8925,5.0
8926,6.0
8927,4.0
8928,3.0
8929,6.0
8930,2.0
8931,1.0
8932,7.0
8933,3.0
8934,5.0
8935,9.0
8936,4.0
8937,3.0
8938,6.0
8939,8.0
8940,1.0
8941,1.0
8942,3.0
8943,8.0
8944,3.0
8945,4.0
8946,2.0
8947,2.0
8948,1.0
8949,1.0
8950,4.0
8951,2.0
8952,8.0
8953,1.0
8954,8.0
8955,4.0
8956,0.0
8957,8.0
8958,1.0
8959,8.0
8960,1.0
8961,9.0
8962,9.0
8963,0.0
8964,0.0
8965,4.0
8966,7.0
8967,1.0
8968,0.0
8969,8.0
8970,1.0
8971,3.0
8972,9.0
8973,9.0
8974,7.0
8975,1.0
8976,2.0
8977,7.0
8978,3.0
8979,6.0
8980,1.0
8981,8.0
8982,8.0
8983,6.0
8984,7.0
8985,9.0
8986,3.0
8987,8.0
8988,2.0
8989,5.0
8990,3.0
8991,1.0
8992,9.0
8993,0.0
8994,0.0
8995,7.0
8996,3.0
8997,5.0
8998,9.0
8999,5.0
9000,6.0
9001,3.0
9002,2.0
9003,4.0
9004,7.0
9005,8.0
9006,2.0
9007,7.0
9008,5.0
9009,5.0
9010,2.0
9011,6.0
9012,0.0
9013,9.0
9014,7.0
9015,6.0
9016,2.0
9017,1.0
9018,8.0
9019,4.0
9020,4.0
9021,7.0
9022,7.0
9023,8.0
9024,9.0
9025,6.0
9026,5.0
9027,8.0
9028,9.0
9029,7.0
9030,9.0
9031,4.0
9032,0.0
9033,3.0
9034,2.0
9035,6.0
9036,3.0
9037,7.0
9038,4.0
9039,9.0
9040,5.0
9041,4.0
9042,4.0
9043,1.0
9044,7.0
9045,2.0
9046,0.0
9047,6.0
9048,8.0
9049,3.0
9050,9.0
9051,7.0
9052,4.0
9053,7.0
9054,9.0
9055,5.0
9056,3.0
9057,8.0
9058,0.0
9059,2.0
9060,3.0
9061,4.0
9062,4.0
9063,2.0
9064,4.0
9065,8.0
9066,0.0
9067,5.0
9068,8.0
9069,1.0
9070,2.0
9071,5.0
9072,3.0
9073,1.0
9074,6.0
9075,1.0
9076,6.0
9077,1.0
9078,6.0
9079,4.0
9080,3.0
9081,9.0
9082,4.0
9083,6.0
9084,3.0
9085,1.0
9086,1.0
9087,6.0
9088,9.0
9089,3.0
9090,7.0
9091,2.0
9092,3.0
9093,5.0
9094,3.0
9095,5.0
9096,6.0
9097,0.0
9098,6.0
9099,1.0
9100,7.0
9101,7.0
9102,6.0
9103,7.0
9104,3.0
9105,3.0
9106,7.0
9107,0.0
9108,3.0
9109,8.0
9110,8.0
9111,6.0
9112,2.0
9113,5.0
9114,7.0
9115,4.0
9116,7.0
9117,3.0
9118,4.0
9119,1.0
9120,2.0
9121,8.0
9122,1.0
9123,4.0
9124,8.0
9125,2.0
9126,2.0
9127,5.0
9128,7.0
9129,8.0
9130,2.0
9131,6.0
9132,7.0
9133,4.0
9134,0.0
9135,3.0
9136,2.0
9137,1.0
9138,4.0
9139,3.0
9140,5.0
9141,4.0
9142,0.0
9143,7.0
9144,6.0
9145,1.0
9146,3.0
9147,9.0
9148,8.0
9149,9.0
9150,1.0
9151,7.0
9152,9.0
9153,5.0
9154,3.0
9155,0.0
9156,6.0
9157,6.0
9158,6.0
9159,2.0
9160,2.0
9161,9.0
9162,5.0
9163,2.0
9164,4.0
9165,6.0
9166,5.0
9167,3.0
9168,9.0
9169,8.0
9170,5.0
9171,1.0
9172,7.0
9173,5.0
9174,6.0
9175,8.0
9176,5.0
9177,9.0
9178,6.0
9179,8.0
9180,3.0
9181,0.0
9182,5.0
9183,8.0
9184,2.0
9185,8.0
9186,9.0
9187,2.0
9188,9.0
9189,6.0
9190,0.0
9191,5.0
9192,3.0
9193,6.0
9194,3.0
9195,8.0
9196,2.0
9197,0.0
9198,9.0
9199,9.0
9200,0.0
9201,2.0
9202,9.0
9203,5.0
9204,8.0
9205,1.0
9206,9.0
9207,7.0
9208,0.0
9209,6.0
9210,3.0
9211,1.0
9212,8.0
9213,8.0
9214,7.0
9215,2.0
9216,1.0
9217,5.0
9218,5.0
9219,0.0
9220,2.0
9221,6.0
9222,0.0
9223,1.0
9224,3.0
9225,4.0
9226,4.0
9227,9.0
9228,7.0
9229,0.0
9230,4.0
9231,4.0
9232,1.0
9233,2.0
9234,0.0
9235,3.0
9236,1.0
9237,6.0
9238,8.0
9239,1.0
9240,4.0
9241,0.0
9242,7.0
9243,2.0
9244,8.0
9245,8.0
9246,8.0
9247,8.0
